ABE,CLT,49130
ABE,DTW,31350
ABE,MYR,7670
ABE,PHL,34670
ABE,PIE,24270
ABX,SYD,225400
ABZ,BHX,125060
ABZ,DUB,47295
ABZ,KOI,49091
ABZ,LCY,63163
ABZ,LHR,776880
ABZ,LSI,152158
ABZ,LTN,74553
ABZ,MAN,226152
ABZ,NWI,60162
ACE,BFS,57167
ACE,BHX,217921
ACE,BRS,103540
ACE,DUB,265869
ACE,GOT,22856
ACE,LBA,122275
ACE,NCL,83296
ACE,NTL,83296
ACE,ORK,90988
ACE,SNN,30780
ACK,HPN,3670
ACV,SFO,51210
ACY,BOS,17890
ACY,DTW,13430
ACY,MCO,124730
ACY,MYR,50140
ACY,TPA,49210
ADK,ANC,2200
ADL,AKL,93460
ADL,BNE,776700
ADL,CBR,182200
ADL,DXB,198799
ADL,HKG,3413
ADL,KUL,2984
ADL,MEL,2272000
ADL,OOL,215300
ADL,PER,616400
ADL,PLO,190800
ADL,PSL,616400
ADL,SIN,10995
ADL,SYD,1813000
AGP,ARN,216999
AGP,BFS,116572
AGP,BHD,51398
AGP,BHX,242881
AGP,BLK,21708
AGP,BRS,280713
AGP,BRU,252617
AGP,CDG,350948
AGP,CWL,66259
AGP,DSA,32411
AGP,DUB,435245
AGP,EDI,128095
AGP,EMA,263153
AGP,EXT,35430
AGP,GLA,168010
AGP,GOT,49561
AGP,LBA,227144
AGP,LGW,1055257
AGP,LPL,186742
AGP,LTN,253652
AGP,MAN,545042
AGP,MMX,19902
AGP,NCL,182736
AGP,ORK,111816
AGP,PIK,79828
AGP,SEN,84053
AGP,SNN,44133
AGP,STN,326165
AGU,MEX,129025
AGU,TIJ,43226
AKL,BNE,913165
AKL,CNS,39081
AKL,HNL,114072
AKL,MEL,1040922
AKL,NLK,11335
AKL,OOL,290706
AKL,PER,177049
AKL,PSL,177049
AKL,SYD,1483183
AKL,ZQN,541856
AKP,FAI,2960
ALC,AMS,263185
ALC,BHX,304853
ALC,BRS,272316
ALC,BRU,298215
ALC,EMA,398621
ALC,MAN,600243
ALC,NCL,234459
ALC,PMI,233449
ALC,STN,201822
ALF,OSL,173000
ALS,DEN,7000
AMS,ARN,691556
AMS,ATL,649602
AMS,AUH,268738
AMS,BCN,1217916
AMS,BER,432187
AMS,BHX,507396
AMS,BKK,443967
AMS,BOS,250758
AMS,CWL,122802
AMS,DTW,623458
AMS,DUB,515617
AMS,DXB,744908
AMS,EDI,600652
AMS,FCO,1026909
